6.1135	0.7305765
6.114	0.7673987
6.1145	0.8006923
6.115	0.8297676
6.1154	0.8539575
6.1159	0.8731705
6.1164	0.8879241
6.1169	0.8987652
6.1174	0.9062403
6.1179	0.9108964
6.1183	0.9132799
6.1188	0.9139377
6.1193	0.9134166
6.1198	0.912257
6.1203	0.9107873
6.1207	0.9090755
6.1212	0.9071732
6.1217	0.9051319
6.1222	0.9030036
6.1227	0.9008399
6.1231	0.8986926
6.1236	0.8966133
6.1241	0.894653
6.1246	0.8928232
6.1251	0.8910786
6.1255	0.8893699
6.126	0.8876477
6.1265	0.8858627
6.127	0.8839653
6.1275	0.8819061
6.1279	0.8796358
6.1284	0.8771058
6.1289	0.8743363
6.1294	0.8714623
6.1299	0.8686298
6.1303	0.8659846
6.1308	0.8636727
6.1313	0.8618401
6.1318	0.8606327
6.1323	0.8601965
6.1327	0.8606756
6.1332	0.8620012
6.1337	0.8636873
6.1342	0.8651995
6.1347	0.8660036
6.1351	0.8655651
6.1356	0.8633498
6.1361	0.8588233
6.1366	0.8514513
6.1371	0.8407006
6.1375	0.8263075
6.138	0.8086281
6.1385	0.7881046
6.139	0.7651795
6.1395	0.7402954
6.1399	0.7138946
6.1404	0.6864196
6.1409	0.6583129
6.1414	0.6300166
6.1419	0.6018408
6.1423	0.5737364
6.1428	0.545594
6.1433	0.5173042
6.1438	0.4887574
6.1443	0.4598444
6.1447	0.4304557
6.1452	0.4004818
6.1457	0.3698134
6.1462	0.3384497
6.1467	0.3067385
6.1471	0.2750978
6.1476	0.2439453
6.1481	0.2136989
6.1486	0.1847765
6.1491	0.1575957
6.1495	0.1325746
6.15	0.1101309
6.1505	9.05E-02
6.151	7.35E-02
6.1515	5.85E-02
6.1519	4.53E-02
6.1524	3.33E-02
6.1529	2.20E-02
6.1534	1.12E-02
6.1539	2.86E-04
6.1543	-1.11E-02
6.1548	-2.34E-02
6.1553	-0.0363911
6.1558	-5.00E-02
6.1563	-6.39E-02
6.1567	-0.0780732
6.1572	-9.22E-02
6.1577	-0.1060936
6.1582	-0.1195852
6.1587	-0.1324697
6.1591	-0.1445658
6.1596	-0.155773
6.1601	-0.1660177
6.1606	-0.1752264
6.1611	-0.1833257
6.1615	-0.1902421
6.162	-0.1959022
6.1625	-0.2002324
6.163	-0.2031593
6.1635	-0.2046375
6.1639	-0.2048029
6.1644	-0.2038638
6.1649	-0.2020283
6.1654	-0.1995049
6.1659	-0.1965018
6.1663	-0.1932274
6.1668	-0.1898901
6.1673	-0.1866981
6.1678	-0.1838386
6.1683	-0.1813337
6.1687	-0.1791281
6.1692	-0.1771658
6.1697	-0.1753911
6.1702	-0.1737482
6.1707	-0.1721813
6.1711	-0.1706345
6.1716	-0.169052
6.1721	-0.1673825
6.1726	-0.1656173
6.1731	-0.1637711
6.1736	-0.1618589
6.174	-0.1598955
6.1745	-0.1578959
6.175	-0.1558752
6.1755	-0.1538481
6.176	-0.1518297
6.1764	-0.149834
6.1769	-0.1478641
6.1774	-0.1459161
6.1779	-0.143986
6.1784	-0.1420699
6.1788	-0.1401636
6.1793	-0.1382632
6.1798	-0.1363647
6.1803	-0.1344641
6.1808	-0.1325576
6.1812	-0.1306441
6.1817	-0.1287246
6.1822	-0.1268003
6.1827	-0.1248723
6.1832	-0.1229415
6.1836	-0.1210092
6.1841	-0.1190763
6.1846	-0.117144
6.1851	-0.1152133
6.1856	-0.1132845
6.186	-0.1113574
6.1865	-0.1094316
6.187	-0.1075068
6.1875	-0.1055827
6.188	-0.1036591
6.1884	-0.1017355
6.1889	-0.0998117
6.1894	-9.79E-02
6.1899	-9.60E-02
6.1904	-0.094037
6.1908	-0.0921112
6.1913	-9.02E-02
6.1918	-8.83E-02
6.1923	-8.63E-02
6.1928	-8.44E-02
6.1932	-8.25E-02
6.1937	-8.06E-02
6.1942	-7.86E-02
6.1947	-0.0767066
6.1952	-7.48E-02
6.1956	-7.29E-02
6.1961	-0.070932
6.1966	-6.90E-02
6.1971	-6.71E-02
6.1976	-6.52E-02
6.198	-6.32E-02
6.1985	-6.13E-02
6.199	-5.94E-02
6.1995	-0.0574343
6.2	-0.0555056
6.2004	-5.36E-02
6.2009	-5.17E-02
6.2014	-4.97E-02
6.2019	-4.78E-02
6.2024	-4.59E-02
6.2028	-4.40E-02
6.2033	-4.21E-02
6.2038	-4.02E-02
6.2043	-3.83E-02
6.2048	-3.63E-02
6.2052	-3.44E-02
6.2057	-3.25E-02
6.2062	-3.05E-02
6.2067	-2.86E-02
6.2072	-2.66E-02
6.2076	-2.46E-02
6.2081	-2.26E-02
6.2086	-2.06E-02
6.2091	-1.87E-02
6.2096	-1.67E-02
6.21	-1.49E-02
6.2105	-1.30E-02
6.211	-0.0112712
6.2115	-9.56E-03
6.212	-7.87E-03
6.2124	-6.17E-03
6.2129	-4.43E-03
6.2134	-2.60E-03
6.2139	-6.65E-04
6.2144	1.42E-03
6.2148	3.70E-03
6.2153	6.19E-03
6.2158	8.94E-03
6.2163	1.19E-02
6.2168	0.0152211
6.2172	1.88E-02
6.2177	0.022633
6.2182	2.68E-02
6.2187	3.13E-02
6.2192	3.60E-02
6.2196	4.12E-02
6.2201	4.66E-02
6.2206	5.23E-02
6.2211	5.82E-02
6.2216	6.42E-02
6.222	7.02E-02
6.2225	7.62E-02
6.223	8.21E-02
6.2235	8.78E-02
6.224	9.32E-02
6.2244	9.83E-02
6.2249	0.1030194
6.2254	0.1074496
6.2259	0.1115683
6.2264	0.1153854
6.2269	0.1189108
6.2273	0.1221544
6.2278	0.1251259
6.2283	0.1278353
6.2288	0.1302965
6.2293	0.1325407
6.2297	0.1346039
6.2302	0.1365221
6.2307	0.1383314
6.2312	0.1400675
6.2317	0.1417667
6.2321	0.1434649
6.2326	0.145198
6.2331	0.1469959
6.2336	0.1488559
6.2341	0.1507648
6.2345	0.1527098
6.235	0.1546776
6.2355	0.1566552
6.236	0.1586295
6.2365	0.1605876
6.2369	0.1625162
6.2374	0.1644054
6.2379	0.1662643
6.2384	0.1681091
6.2389	0.1699562
6.2393	0.1718219
6.2398	0.1737225
6.2403	0.1756743
6.2408	0.1776937
6.2413	0.179797
6.2417	0.1819946
6.2422	0.184254
6.2427	0.1865228
6.2432	0.188749
6.2437	0.1908803
6.2441	0.1928645
6.2446	0.1946493
6.2451	0.1961825
6.2456	0.1974118
6.2461	0.1982922
6.2465	0.1988415
6.247	0.1991114
6.2475	0.1991536
6.248	0.1990199
6.2485	0.198762
6.2489	0.1984317
6.2494	0.1980809
6.2499	0.1977611
6.2504	0.1975209
6.2509	0.1973701
6.2513	0.197295
6.2518	0.1972816
6.2523	0.1973159
6.2528	0.1973837
6.2533	0.197471
6.2537	0.1975638
6.2542	0.197648
6.2547	0.1977102
6.2552	0.1977475
6.2557	0.197764
6.2561	0.1977643
6.2566	0.1977528
6.2571	0.1977339
6.2576	0.1977121
6.2581	0.1976919
6.2585	0.1976776
6.259	0.1976736
6.2595	0.1976797
6.26	0.1976923
6.2605	0.1977077
6.2609	0.1977221
6.2614	0.1977317
6.2619	0.1977329
6.2624	0.1977218
6.2629	0.1976947
6.2633	0.1976483
6.2638	0.1975859
6.2643	0.1975179
6.2648	0.1974547
6.2653	0.1974069
6.2657	0.1973851
6.2662	0.1973998
6.2667	0.1974614
6.2672	0.1975807
6.2677	0.1977673
6.2681	0.1980091
6.2686	0.1982691
6.2691	0.1985088
6.2696	0.1986899
6.2701	0.1987739
6.2705	0.1987225
6.271	0.1984972
6.2715	0.1980597
6.272	0.1973719
6.2725	0.1964125
6.2729	0.1951823
6.2734	0.1936835
6.2739	0.1919186
6.2744	0.1898896
6.2749	0.187599
6.2753	0.1850489
6.2758	0.1822417
6.2763	0.1791798
6.2768	0.1758756
6.2773	0.1723572
6.2777	0.1686538
6.2782	0.1647945
6.2787	0.1608088
6.2792	0.1567259
6.2797	0.1525749
6.2801	0.1483853
6.2806	0.1441862
6.2811	0.1400042
6.2816	0.1358614
6.2821	0.1317793
6.2826	0.1277794
6.283	0.1238832
6.2835	0.1201123
6.284	0.116488
6.2845	0.113032
6.285	0.1097654
6.2854	0.1066693
6.2859	0.1036392
6.2864	0.1005597
6.2869	0.0973158
6.2874	9.38E-02
6.2878	8.99E-02
6.2883	8.54E-02
6.2888	8.04E-02
6.2893	7.46E-02
6.2898	6.80E-02
6.2902	6.08E-02
6.2907	5.30E-02
6.2912	4.50E-02
6.2917	3.67E-02
6.2922	2.85E-02
6.2926	0.0203164
6.2931	1.25E-02
6.2936	5.08E-03
6.2941	-1.77E-03
6.2946	-8.12E-03
6.295	-1.41E-02
6.2955	-1.97E-02
6.296	-0.0251842
6.2965	-3.05E-02
6.297	-3.58E-02
6.2974	-4.12E-02
6.2979	-4.68E-02
6.2984	-5.25E-02
6.2989	-5.85E-02
6.2994	-0.0645506
6.2998	-7.06E-02
6.3003	-7.67E-02
6.3008	-8.26E-02
6.3013	-8.83E-02
6.3018	-9.37E-02
6.3022	-9.88E-02
6.3027	-0.1034462
6.3032	-0.1077565
6.3037	-0.1117724
6.3042	-0.1155612
6.3046	-0.1191904
6.3051	-0.1227273
6.3056	-0.126239
6.3061	-0.1297931
6.3066	-0.1334567
6.307	-0.1372811
6.3075	-0.1412379
6.308	-0.145274
6.3085	-0.1493364
6.309	-0.153372
6.3094	-0.1573278
6.3099	-0.1611508
6.3104	-0.1647879
6.3109	-0.1681861
6.3114	-0.1712986
6.3118	-0.1741159
6.3123	-0.1766421
6.3128	-0.1788812
6.3133	-0.1808373
6.3138	-0.1825146
6.3142	-0.1839171
6.3147	-0.1850489
6.3152	-0.1859141
6.3157	-0.1865198
6.3162	-0.1868936
6.3166	-0.187072
6.3171	-0.1870918
6.3176	-0.1869896
6.3181	-0.186802
6.3186	-0.1865657
6.319	-0.1863172
6.3195	-0.1860933
6.32	-0.1859272
6.3205	-0.1858237
6.321	-0.1857731
6.3214	-0.1857655
6.3219	-0.1857913
6.3224	-0.1858405
6.3229	-0.1859033
6.3234	-0.18597
6.3238	-0.1860308
6.3243	-0.1860764
6.3248	-0.1861051
6.3253	-0.1861196
6.3258	-0.1861223
6.3262	-0.1861159
6.3267	-0.1861031
6.3272	-0.1860863
6.3277	-0.1860683
6.3282	-0.1860517
6.3286	-0.1860388
6.3291	-0.1860304
6.3296	-0.1860259
6.3301	-0.1860246
6.3306	-0.1860259
6.331	-0.1860292
6.3315	-0.1860337
6.332	-0.186039
6.3325	-0.1860444
6.333	-0.1860492
6.3334	-0.1860531
6.3339	-0.1860561
6.3344	-0.186058
6.3349	-0.1860588
6.3354	-0.1860584
6.3358	-0.1860567
6.3363	-0.1860537
6.3368	-0.1860492
6.3373	-0.1860431
6.3378	-0.1860361
6.3383	-0.1860289
6.3387	-0.1860226
6.3392	-0.186018
6.3397	-0.1860163
6.3402	-0.1860183
6.3407	-0.1860249
6.3411	-0.1860373
6.3416	-0.1860561
6.3421	-0.1860802
6.3426	-0.1861059
6.3431	-0.1861295
6.3435	-0.1861471
6.344	-0.1861552
6.3445	-0.1861497
6.345	-0.1861272
6.3455	-0.1860836
6.3459	-0.1860156
6.3464	-0.185927
6.3469	-0.1858314
6.3474	-0.1857427
6.3479	-0.185675
6.3483	-0.1856424
6.3488	-0.1856591
6.3493	-0.1857389
6.3498	-0.1858961
6.3503	-0.1861442
6.3507	-0.1864714
6.3512	-0.1868282
6.3517	-0.1871622
6.3522	-0.1874207
6.3527	-0.1875513
6.3531	-0.1875015
6.3536	-0.1872186
6.3541	-0.1866502
6.3546	-0.1857443
6.3551	-0.1844855
6.3555	-0.1829229
6.356	-0.1811116
6.3565	-0.1791069
6.357	-0.176964
6.3575	-0.1747381
6.3579	-0.1724844
6.3584	-0.1702582
6.3589	-0.1681146
6.3594	-0.1660833
6.3599	-0.164143
6.3603	-0.162266
6.3608	-0.1604249
6.3613	-0.1585919
6.3618	-0.1567394
6.3623	-0.1548399
6.3627	-0.1528657
6.3632	-0.1507892
6.3637	-0.1486052
6.3642	-0.146361
6.3647	-0.144112
6.3651	-0.1419133
6.3656	-0.1398201
6.3661	-0.1378877
6.3666	-0.1361713
6.3671	-0.1347262
6.3675	-0.1336075
6.368	-0.1328454
6.3685	-0.1323999
6.369	-0.1322184
6.3695	-0.1322484
6.3699	-0.1324376
6.3704	-0.1327335
6.3709	-0.1330836
6.3714	-0.1334354
6.3719	-0.1337365
6.3723	-0.1339475
6.3728	-0.1340732
6.3733	-0.1341272
6.3738	-0.1341234
6.3743	-0.1340757
6.3747	-0.1339977
6.3752	-0.1339034
6.3757	-0.1338064
6.3762	-0.1337208
6.3767	-0.1336573
6.3771	-0.1336161
6.3776	-0.1335945
6.3781	-0.1335895
6.3786	-0.1335985
6.3791	-0.1336187
6.3795	-0.1336473
6.38	-0.1336816
6.3805	-0.1337188
6.381	-0.1337562
6.3815	-0.1337909
6.3819	-0.1338203
6.3824	-0.1338416
6.3829	-0.133852
6.3834	-0.1338487
6.3839	-0.133829
6.3843	-0.1337902
6.3848	-0.1337294
6.3853	-0.1336458
6.3858	-0.1335495
6.3863	-0.1334542
6.3867	-0.1333737
6.3872	-0.1333219
6.3877	-0.1333125
6.3882	-0.1333593
6.3887	-0.1334762
6.3891	-0.133677
6.3896	-0.1339691
6.3901	-0.1343178
6.3906	-0.1346706
6.3911	-0.134975
6.3916	-0.1351787
6.392	-0.1352291
6.3925	-0.1350738
6.393	-0.1346604
6.3935	-0.1339363
6.394	-0.1328574
6.3944	-0.131446
6.3949	-0.1297574
6.3954	-0.1278466
6.3959	-0.1257688
6.3964	-0.1235794
6.3968	-0.1213334
6.3973	-0.1190862
6.3978	-0.1168929
6.3983	-0.1148037
6.3988	-0.1128196
6.3992	-0.1109133
6.3997	-0.109057
6.4002	-0.1072233
6.4007	-0.1053844
6.4012	-0.1035128
6.4016	-0.1015808
6.4021	-9.96E-02
6.4026	-9.74E-02
6.4031	-9.52E-02
6.4036	-9.30E-02
6.404	-9.07E-02
6.4045	-8.86E-02
6.405	-8.65E-02
6.4055	-8.47E-02
6.406	-8.31E-02
6.4064	-8.18E-02
6.4069	-8.09E-02
6.4074	-8.03E-02
6.4079	-8.00E-02
6.4084	-7.99E-02
6.4088	-8.00E-02
6.4093	-8.03E-02
6.4098	-8.06E-02
6.4103	-8.09E-02
6.4108	-8.13E-02
6.4112	-8.15E-02
6.4117	-8.17E-02
6.4122	-8.18E-02
6.4127	-8.18E-02
6.4132	-8.18E-02
6.4136	-8.17E-02
6.4141	-8.16E-02
6.4146	-8.15E-02
6.4151	-0.0814291
6.4156	-8.14E-02
6.416	-8.13E-02
6.4165	-8.13E-02
6.417	-8.13E-02
6.4175	-8.14E-02
6.418	-8.14E-02
6.4184	-8.14E-02
6.4189	-8.14E-02
6.4194	-8.14E-02
6.4199	-8.14E-02
6.4204	-0.0813318
6.4208	-0.0812725
6.4213	-8.12E-02
6.4218	-8.12E-02
6.4223	-8.11E-02
6.4228	-0.0811446
6.4232	-8.12E-02
6.4237	-8.13E-02
6.4242	-8.15E-02
6.4247	-8.17E-02
6.4252	-8.19E-02
6.4256	-8.22E-02
6.4261	-8.23E-02
6.4266	-8.24E-02
6.4271	-8.24E-02
6.4276	-8.22E-02
6.428	-8.18E-02
6.4285	-8.12E-02
6.429	-8.03E-02
6.4295	-7.91E-02
6.43	-7.77E-02
6.4304	-7.60E-02
6.4309	-7.40E-02
6.4314	-7.17E-02
6.4319	-6.92E-02
6.4324	-6.63E-02
6.4328	-6.31E-02
6.4333	-5.97E-02
6.4338	-0.056001
6.4343	-5.21E-02
6.4348	-4.81E-02
6.4352	-4.41E-02
6.4357	-4.00E-02
6.4362	-3.60E-02
6.4367	-3.21E-02
6.4372	-2.84E-02
6.4376	-2.48E-02
6.4381	-2.13E-02
6.4386	-1.79E-02
6.4391	-0.0144477
6.4396	-1.08E-02
6.44	-7.02E-03
6.4405	-2.92E-03
6.441	1.57E-03
6.4415	6.50E-03
6.442	1.19E-02
6.4424	1.77E-02
6.4429	2.38E-02
6.4434	3.00E-02
6.4439	3.62E-02
6.4444	4.22E-02
6.4448	4.81E-02
6.4453	5.35E-02
6.4458	5.85E-02
6.4463	6.29E-02
6.4468	6.68E-02
6.4473	7.05E-02
6.4477	7.39E-02
6.4482	7.73E-02
6.4487	8.08E-02
6.4492	8.45E-02
6.4497	8.85E-02
6.4501	9.31E-02
6.4506	9.83E-02
6.4511	0.1039332
6.4516	0.1099404
6.4521	0.1161499
6.4525	0.1224166
6.453	0.1285956
6.4535	0.1345419
6.454	0.1401106
6.4545	0.1451566
6.4549	0.1495591
6.4554	0.1533068
6.4559	0.1564193
6.4564	0.158916
6.4569	0.1608165
6.4573	0.1621403
6.4578	0.162907
6.4583	0.163136
6.4588	0.162847
6.4593	0.1620651
6.4597	0.1608469
6.4602	0.1592592
6.4607	0.1573688
6.4612	0.1552427
6.4617	0.1529477
6.4621	0.1505507
6.4626	0.1481186
6.4631	0.1457182
6.4636	0.1434092
6.4641	0.1412048
6.4645	0.1390994
6.465	0.1370879
6.4655	0.1351646
6.466	0.1333244
6.4665	0.1315616
6.4669	0.129871
6.4674	0.1282472
6.4679	0.1266814
6.4684	0.1251403
6.4689	0.1235785
6.4693	0.1219509
6.4698	0.1202122
6.4703	0.1183171
6.4708	0.1162205
6.4713	0.1138771
6.4717	0.1112416
6.4722	0.1082747
6.4727	0.1049915
6.4732	0.1014372
6.4737	9.77E-02
6.4741	9.37E-02
6.4746	8.96E-02
6.4751	8.54E-02
6.4756	0.0811943
6.4761	7.70E-02
6.4765	7.28E-02
6.477	6.87E-02
6.4775	6.46E-02
6.478	0.0606633
6.4785	5.68E-02
6.4789	5.30E-02
6.4794	4.92E-02
6.4799	4.56E-02
6.4804	4.21E-02
6.4809	3.86E-02
6.4813	3.52E-02
6.4818	0.0318258
6.4823	2.84E-02
6.4828	2.48E-02
6.4833	2.10E-02
6.4837	1.70E-02
6.4842	1.27E-02
6.4847	8.04E-03
6.4852	2.93E-03
6.4857	-2.58E-03
6.4861	-8.39E-03
6.4866	-0.0143984
6.4871	-2.05E-02
6.4876	-2.66E-02
6.4881	-3.26E-02
6.4885	-3.84E-02
6.489	-4.39E-02
6.4895	-4.90E-02
6.49	-5.36E-02
6.4905	-5.79E-02
6.4909	-6.19E-02
6.4914	-6.56E-02
6.4919	-6.92E-02
6.4924	-7.27E-02
6.4929	-7.60E-02
6.4933	-7.95E-02
6.4938	-8.29E-02
6.4943	-8.65E-02
6.4948	-9.02E-02
6.4953	-9.39E-02
6.4957	-9.78E-02
6.4962	-0.1016832
6.4967	-0.1056519
6.4972	-0.109673
6.4977	-0.1137379
6.4981	-0.1178378
6.4986	-0.121956
6.4991	-0.1260649
6.4996	-0.1301361
6.5001	-0.1341413
6.5005	-0.1380521
6.501	-0.1418401
6.5015	-0.145477
6.502	-0.1489344
6.5025	-0.1521839
6.503	-0.1552008
6.5034	-0.1579658
6.5039	-0.1604601
6.5044	-0.162665
6.5049	-0.1645618
6.5054	-0.1661316
6.5058	-0.1673557
6.5063	-0.1682153
6.5068	-0.1686922
6.5073	-0.1688074
6.5078	-0.1686562
6.5082	-0.1683421
6.5087	-0.1679685
6.5092	-0.1676389
6.5097	-0.1674565
6.5102	-0.167525
6.5106	-0.1679477
6.5111	-0.1688277
6.5116	-0.1702061
6.5121	-0.1719878
6.5126	-0.1740592
6.513	-0.1763073
6.5135	-0.1786185
6.514	-0.1808797
6.5145	-0.1829774
6.515	-0.1847983
6.5154	-0.1862293
6.5159	-0.1872024
6.5164	-0.1877672
6.5169	-0.1879919
6.5174	-0.1879446
6.5178	-0.1876937
6.5183	-0.1873072
6.5188	-0.1868534
6.5193	-0.1864005
6.5198	-0.1860168
6.5202	-0.1857516
6.5207	-0.1855973
6.5212	-0.1855351
6.5217	-0.1855464
6.5222	-0.1856124
6.5226	-0.1857143
6.5231	-0.1858336
6.5236	-0.1859514
6.5241	-0.1860491
6.5246	-0.1861126
6.525	-0.1861446
6.5255	-0.1861519
6.526	-0.186141
6.5265	-0.1861186
6.527	-0.1860913
6.5274	-0.1860657
6.5279	-0.1860485
6.5284	-0.1860463
6.5289	-0.1860634
6.5294	-0.1860948
6.5298	-0.1861325
6.5303	-0.1861688
6.5308	-0.1861959
6.5313	-0.1862059
6.5318	-0.1861912
6.5322	-0.1861438
6.5327	-0.186056
6.5332	-0.1859241
6.5337	-0.1857659
6.5342	-0.1856058
6.5346	-0.1854685
6.5351	-0.1853786
6.5356	-0.1853607
6.5361	-0.1854392
6.5366	-0.1856389
6.537	-0.1859842
6.5375	-0.1864877
6.538	-0.1870872
6.5385	-0.1876923
6.539	-0.1882125
6.5394	-0.1885573
6.5399	-0.1886362
6.5404	-0.1883586
6.5409	-0.1876342
6.5414	-0.1863723
6.5418	-0.184495
6.5423	-0.1820164
6.5428	-0.1789922
6.5433	-0.1754781
6.5438	-0.1715301
6.5442	-0.1672038
6.5447	-0.1625551
6.5452	-0.1576398
6.5457	-0.1525137
6.5462	-0.147239
6.5466	-0.1419345
6.5471	-0.1367488
6.5476	-0.1318308
6.5481	-0.1273295
6.5486	-0.1233939
6.549	-0.1201727
6.5495	-0.117815
6.55	-0.1164697
6.5505	-0.1162354
6.551	-0.1166625
6.5514	-0.1169638
6.5519	-0.116347
6.5524	-0.1140201
6.5529	-0.1091909
6.5534	-0.1010672
6.5538	-8.89E-02
6.5543	-7.18E-02
6.5548	-4.91E-02
6.5553	-2.10E-02
6.5558	1.16E-02
6.5562	0.0477186
6.5567	8.65E-02
6.5572	0.127147
6.5577	0.1686079
6.5582	0.2100233
6.5587	0.2504855
6.5591	0.2891283
6.5596	0.3257887
6.5601	0.3608924
6.5606	0.3948832
6.5611	0.4282052
6.5615	0.461302
6.562	0.4946177
6.5625	0.528596
6.563	0.5636809
6.5635	0.6002873
6.5639	0.6381925
6.5644	0.6765544
6.5649	0.7145047
6.5654	0.7511753
6.5659	0.7856982
6.5663	0.8172053
6.5668	0.8448284
6.5673	0.8676993
6.5678	0.8849754
6.5683	0.8965513
6.5687	0.9031581
6.5692	0.9055719
6.5697	0.9045691
6.5702	0.9009258
6.5707	0.8954182
6.5711	0.8888226
6.5716	0.8819151
6.5721	0.8754628
6.5726	0.8698625
6.5731	0.8650231
6.5735	0.8608202
6.574	0.8571292
6.5745	0.8538254
6.575	0.8507845
6.5755	0.8478819
6.5759	0.8449931
6.5764	0.8419942
6.5769	0.8388095
6.5774	0.8354362
6.5779	0.831878
6.5783	0.8281384
6.5788	0.8242211
6.5793	0.8201296
6.5798	0.8158677
6.5803	0.8114387
6.5807	0.8068469
6.5812	0.8021315
6.5817	0.7973962
6.5822	0.7927508
6.5827	0.7883053
6.5831	0.78417
6.5836	0.7804548
6.5841	0.7772697
6.5846	0.7747249
6.5851	0.7729288
6.5855	0.7717428
6.586	0.7705076
6.5865	0.7684975
6.587	0.7649873
6.5875	0.7592515
6.5879	0.7505646
6.5884	0.7382012
6.5889	0.7214359
6.5894	0.6995443
6.5899	0.6722029
6.5903	0.6400807
6.5908	0.6039983
6.5913	0.5647758
6.5918	0.5232338
6.5923	0.4801925
6.5927	0.4364723
6.5932	0.3928936
6.5937	0.3502765
6.5942	0.3092213
6.5947	0.2696828
6.5951	0.2314982
6.5956	0.1945046
6.5961	0.158539
6.5966	0.1234386
6.5971	8.90E-02
6.5975	5.52E-02
6.598	2.17E-02
6.5985	-1.14E-02
6.599	-4.38E-02
6.5995	-7.48E-02
6.5999	-0.1040086
6.6004	-0.1308026
6.6009	-0.154672
6.6014	-0.1750813
6.6019	-0.1914945
6.6023	-0.2033763
6.6028	-0.2103915
6.6033	-0.2130376
6.6038	-0.2120275
6.6043	-0.2080744
6.6047	-0.2018911
6.6052	-0.1941908
6.6057	-0.1856864
6.6062	-0.177091
6.6067	-0.1691175
6.6071	-0.1623558
6.6076	-0.1567887
6.6081	-0.152212
6.6086	-0.1484216
6.6091	-0.1452134
6.6095	-0.1423832
6.61	-0.1397269
6.6105	-0.1370403
6.611	-0.1341193
6.6115	-0.130794
6.612	-0.1270946
6.6124	-0.1231247
6.6129	-0.1189879
6.6134	-0.1147877
6.6139	-0.1106278
6.6144	-0.1066116
6.6148	-0.1028428
6.6153	-9.94E-02
6.6158	-9.64E-02
6.6163	-9.39E-02
6.6168	-9.17E-02
6.6172	-8.97E-02
6.6177	-8.80E-02
6.6182	-0.0864196
6.6187	-8.49E-02
6.6192	-8.34E-02
6.6196	-8.18E-02
6.6201	-8.01E-02
6.6206	-7.82E-02
6.6211	-7.63E-02
6.6216	-7.43E-02
6.622	-7.23E-02
6.6225	-7.02E-02
6.623	-6.82E-02
6.6235	-6.63E-02
6.624	-6.45E-02
6.6244	-6.28E-02
6.6249	-6.12E-02
6.6254	-5.96E-02
6.6259	-5.81E-02
6.6264	-5.64E-02
6.6268	-5.46E-02
6.6273	-5.25E-02
6.6278	-5.02E-02
6.6283	-4.76E-02
6.6288	-4.45E-02
6.6292	-4.11E-02
6.6297	-3.73E-02
6.6302	-3.33E-02
6.6307	-2.92E-02
6.6312	-0.0250957
6.6316	-2.10E-02
6.6321	-1.70E-02
6.6326	-1.31E-02
6.6331	-9.60E-03
6.6336	-6.37E-03
6.634	-3.48E-03
6.6345	-9.43E-04
6.635	1.22E-03
6.6355	2.99E-03
6.636	4.34E-03
6.6364	5.27E-03
6.6369	5.75E-03
6.6374	5.77E-03
6.6379	5.39E-03
6.6384	4.78E-03
6.6388	4.09E-03
6.6393	3.47E-03
6.6398	3.07E-03
6.6403	3.06E-03
6.6408	3.60E-03
6.6412	4.82E-03
6.6417	6.89E-03
6.6422	9.81E-03
6.6427	1.34E-02
6.6432	1.75E-02
6.6436	0.0218221
6.6441	2.63E-02
6.6446	3.08E-02
6.6451	3.50E-02
6.6456	0.0387351
6.646	4.19E-02
6.6465	0.0444639
6.647	4.65E-02
6.6475	0.0482001
6.648	4.97E-02
6.6484	5.11E-02
6.6489	5.26E-02
6.6494	5.44E-02
6.6499	5.65E-02
6.6504	5.91E-02
6.6508	6.24E-02
6.6513	6.60E-02
6.6518	7.00E-02
6.6523	7.42E-02
6.6528	7.85E-02
6.6532	8.28E-02
6.6537	8.68E-02
6.6542	9.06E-02
6.6547	9.40E-02
6.6552	9.68E-02
6.6556	9.93E-02
6.6561	0.1014101
6.6566	0.1032516
6.6571	0.1048902
6.6576	0.1063969
6.658	0.1078431
6.6585	0.1092999
6.659	0.1108382
6.6595	0.1125016
6.66	0.1142776
6.6604	0.1161472
6.6609	0.1180914
6.6614	0.1200911
6.6619	0.1221273
6.6624	0.1241808
6.6628	0.1262326
6.6633	0.1282637
6.6638	0.1302615
6.6643	0.1322289
6.6648	0.1341709
6.6652	0.1360926
6.6657	0.1379992
6.6662	0.1398956
6.6667	0.1417871
6.6672	0.1436786
6.6677	0.1455753
6.6681	0.1474808
6.6686	0.1493944
6.6691	0.1513149
6.6696	0.1532411
6.6701	0.1551715
6.6705	0.1571048
6.671	0.1590399
6.6715	0.1609753
6.672	0.1629098
6.6725	0.1648423
6.6729	0.1667728
6.6734	0.1687013
6.6739	0.170628
6.6744	0.172553
6.6749	0.1744765
6.6753	0.1763984
6.6758	0.178319
6.6763	0.1802383
6.6768	0.1821566
6.6773	0.1840746
6.6777	0.1859933
6.6782	0.1879135
6.6787	0.1898361
6.6792	0.191762
6.6797	0.193692
6.6801	0.1956272
6.6806	0.1975683
6.6811	0.1995155
6.6816	0.2014663
6.6821	0.2034167
6.6825	0.2053632
6.683	0.2073021
6.6835	0.2092297
6.684	0.2111423
6.6845	0.2130363
6.6849	0.2149079
6.6854	0.2167555
6.6859	0.2185889
6.6864	0.2204221
6.6869	0.2222686
6.6873	0.2241425
6.6878	0.2260574
6.6883	0.2280272
6.6888	0.2300657
6.6893	0.2321867
